season,player,team,matches,wickets,economy,average,best
2008,Lasith Malinga,Mumbai Indians,15,9,7.01,21.7,4/36
2008,Jasprit Bumrah,Mumbai Indians,10,21,8.07,31.9,3/21
2008,Dwayne Bravo,Chennai Super Kings,16,26,9.26,30.6,3/19
2008,Yuzvendra Chahal,Royal Challengers Bangalore,11,21,7.33,23.2,2/18
2008,Rashid Khan,Sunrisers Hyderabad,16,20,8.02,18.3,5/12
2008,Amit Mishra,Delhi Capitals,16,22,7.09,19.4,4/43
2008,Ravindra Jadeja,Chennai Super Kings,15,25,8.56,29.8,2/28
2008,Sunil Narine,Kolkata Knight Riders,15,26,8.02,30.7,3/37
2008,Kagiso Rabada,Delhi Capitals,12,23,7.67,21.5,4/16
2008,Bhuvneshwar Kumar,Sunrisers Hyderabad,14,18,6.77,26.5,5/17
2009,Lasith Malinga,Mumbai Indians,11,19,8.57,22.5,3/29
2009,Jasprit Bumrah,Mumbai Indians,14,10,8.52,20.3,5/43
2009,Dwayne Bravo,Chennai Super Kings,14,15,8.48,29.1,5/32
2009,Yuzvendra Chahal,Royal Challengers Bangalore,16,16,7.92,24.3,4/25
2009,Rashid Khan,Sunrisers Hyderabad,16,24,7.58,24.2,4/42
2009,Amit Mishra,Delhi Capitals,10,12,8.55,25.6,5/35
2009,Ravindra Jadeja,Chennai Super Kings,13,15,8.48,31.9,5/20
2009,Sunil Narine,Kolkata Knight Riders,14,25,9.35,24.2,4/39
2009,Kagiso Rabada,Delhi Capitals,14,13,8.97,28.6,4/27
2009,Bhuvneshwar Kumar,Sunrisers Hyderabad,13,23,9.13,22.7,2/27
2010,Lasith Malinga,Mumbai Indians,10,12,9.2,29.6,5/29
2010,Jasprit Bumrah,Mumbai Indians,10,8,7.56,27.2,2/32
2010,Dwayne Bravo,Chennai Super Kings,10,26,7.03,24.1,5/28
2010,Yuzvendra Chahal,Royal Challengers Bangalore,15,14,6.74,23.3,3/43
2010,Rashid Khan,Sunrisers Hyderabad,10,25,6.89,31.4,3/40
2010,Amit Mishra,Delhi Capitals,15,20,9.79,25.3,4/24
2010,Ravindra Jadeja,Chennai Super Kings,14,23,7.33,22.8,4/43
2010,Sunil Narine,Kolkata Knight Riders,13,21,7.98,27.1,5/15
2010,Kagiso Rabada,Delhi Capitals,13,8,7.75,30.5,3/26
2010,Bhuvneshwar Kumar,Sunrisers Hyderabad,13,20,8.07,20.3,2/44
2011,Lasith Malinga,Mumbai Indians,13,22,6.96,28.9,4/44
2011,Jasprit Bumrah,Mumbai Indians,11,16,9.34,27.8,5/39
2011,Dwayne Bravo,Chennai Super Kings,13,11,6.8,24.6,2/18
2011,Yuzvendra Chahal,Royal Challengers Bangalore,15,8,9.51,23.7,3/40
2011,Rashid Khan,Sunrisers Hyderabad,15,22,7.51,27.3,4/28
2011,Amit Mishra,Delhi Capitals,12,16,7.65,23.5,5/33
2011,Ravindra Jadeja,Chennai Super Kings,13,11,9.51,31.1,4/13
2011,Sunil Narine,Kolkata Knight Riders,15,14,6.86,26.0,5/24
2011,Kagiso Rabada,Delhi Capitals,16,24,9.27,25.4,5/21
2011,Bhuvneshwar Kumar,Sunrisers Hyderabad,11,21,8.54,23.7,5/14
2012,Lasith Malinga,Mumbai Indians,11,27,9.67,24.2,4/40
